ID,Segmentation
462708,A
463276,B
465574,A
462226,D
466317,A
462598,A
465107,D
460504,B
459195,C
464301,B
465900,A
464219,D
466215,C
459854,B
466523,A
459061,D
459225,C
467204,D
459018,D
462227,B
466507,C
460542,A
460524,B
465801,A
464630,D
465758,A
463203,D
461556,C
461487,C
466084,C
459274,C
463495,B
463408,D
463845,C
463357,A
461527,C
467579,C
467217,C
463182,A
466654,D
459096,D
461668,C
465333,C
465400,A
459413,A
465511,B
459735,B
465873,D
467534,A
467928,C
463439,A
462167,D
463300,A
465600,A
459905,B
459524,C
463177,A
464886,B
466950,B
463633,A
460283,C
462418,B
465725,A
466629,D
463253,C
463351,D
466812,D
463057,D
467625,C
462642,D
465681,B
463337,B
464626,B
464149,C
465309,D
459232,C
466097,A
460139,A
462099,C
465320,C
461508,A
465184,B
465348,D
466618,C
463205,D
461310,B
464396,C
461187,D
466292,B
460366,C
460182,C
467902,B
465699,A
461925,A
464038,B
466254,D
462260,A
461602,C
463225,C
467424,C
467381,A
464245,D
463843,C
459663,A
465640,C
463507,B
466535,A
460152,A
460238,A
466578,B
460978,B
460202,A
467168,C
464238,C
462232,D
460678,D
466855,D
464251,C
463262,A
460791,A
461616,A
464688,D
460943,A
467739,C
460797,A
464801,D
467049,C
461255,D
462930,C
464590,A
465981,D
459421,D
466900,A
464620,C
467449,B
461403,C
462887,A
464766,B
459129,D
462561,C
465839,D
467120,C
462619,A
466079,A
463042,B
465110,A
462577,A
466160,C
459379,D
462146,A
459887,C
467919,C
465656,D
463946,D
462066,C
467383,C
464228,D
467957,B
459173,C
466052,A
459845,D
463075,B
459658,C
466927,D
461391,A
460903,C
462531,B
466888,A
460179,C
465234,D
467615,C
465182,D
462957,C
462674,C
460397,A
465735,C
466184,C
462429,D
465706,B
459188,D
465714,C
464817,D
459780,A
467103,B
464193,A
464822,A
459392,C
465891,B
459343,B
463457,C
464022,D
467807,C
463706,C
464114,A
459117,B
465741,B
465327,B
462192,D
467921,D
464458,C
466639,A
459499,B
459695,A
462385,D
460963,A
461885,C
461238,C
459260,A
464335,C
465428,A
464003,D
459782,C
463799,B
463105,A
463029,C
461702,C
463037,B
466722,B
460022,B
463254,B
462143,A
461352,C
466337,A
462684,D
460784,D
462987,B
465134,B
459915,D
462195,D
466024,D
460593,D
463050,C
460544,D
467492,A
467892,B
459378,D
463455,B
463109,C
462655,A
462139,B
462024,D
464053,A
467973,A
462023,A
462698,B
460780,A
462277,D
460376,D
463422,D
461156,D
463173,A
464410,C
459222,C
459684,C
459450,C
461851,C
462626,C
464255,C
465187,D
465043,C
460355,A
463932,C
460477,D
459070,D
459231,C
461705,C
465174,D
460608,D
459284,B
466348,B
461941,C
460498,B
459540,C
466149,D
460927,B
464698,D
467382,A
460911,D
465880,A
467234,D
459962,B
467316,A
463087,B
466283,C
460760,B
459490,B
466701,B
459688,B
459573,D
459667,B
465280,B
465919,B
466335,C
466970,A
464002,D
459147,D
467501,A
464481,B
462837,D
462582,D
464978,D
459100,C
463465,A
460529,D
461735,B
466202,C
466453,B
459567,C
459230,C
465168,A
460993,B
459358,A
464421,D
459046,C
465634,D
459322,A
460799,D
465345,B
462547,D
461670,C
467140,C
462170,C
459185,D
460626,B
467648,C
459286,A
464146,A
460982,C
461446,C
462300,C
460677,B
461998,C
466898,B
463567,C
466090,A
466062,A
463331,C
461078,D
462993,B
461198,D
467412,C
463200,B
462847,A
459548,B
461874,C
466324,A
465203,C
462693,C
463549,D
465565,B
464400,D
464333,C
467335,B
462416,A
459763,D
466399,A
460534,C
464491,A
466094,D
461176,B
459206,D
465870,A
466055,B
467275,B
459318,D
467177,D
461834,B
464663,D
467650,B
466036,D
465863,D
467439,A
463045,B
466954,A
464020,D
462788,B
464510,B
461717,D
465734,A
460335,B
